u11|u11:{u21^2=0.48223088604069186, v11*w12=-6.695099708840081, u22*w11=-0.9918666235318642, u22*w12=1.9837332470637283, v22*w22=6.447133052957114, v22*w21=-0.4959333117659317, v11*w11=1.735766591180762, w11^2=76.21359734058618, w11*w21=-198.15535308552407, w11*w22=45.7281584043517, number=223025.28108331969, v12*w11=-0.4959333117659318, v11=7.116643023841128, v12*w12=6.447133052957115, v21*w11=0.8678832955903808, v21*w12=-3.34754985442004, w12*w21=45.7281584043517, w21*w22=-457.281584043517, v21^2=0.10716241912015377, v11*w21=0.8678832955903808, v11*w22=-3.34754985442004, u21*u22=-0.32148725736046124, u11^2=0.7233463290610379, w21^2=624.9514981928068, w11*w12=-91.4563168087034, u21*w12=-0.9918666235318642, v12*w21=-0.24796665588296585, u21*w11=2.975599870595593, v21=5.083316445600808, v12*w22=3.223566526478557, v21*v22=-0.10716241912015374, v11^2=0.10716241912015378, u22^2=0.32148725736046124, v11*v12=-0.10716241912015377, u12*w22=-20.829199094169145, u12*w21=10.414599547084572, w12^2=182.91263361740687, u21*w21=21.911235410749352, u21*w22=-7.30374513691645, w11=1932.0466198250783, w12=-1193.313639162014, u11*u12=-0.48223088604069186, v22^2=0.10716241912015374, u11*w12=-4.463399805893388, u11*w11=13.390199417680165, u22*w21=-7.30374513691645, u22*w22=14.6074902738329, v22*w12=3.223566526478557, v22*w11=-0.24796665588296585, v11*v21=0.10716241912015377, v11*v22=-0.05358120956007687, u12*w11=-4.4633998058933875, u12^2=0.48223088604069186, w22^2=548.7379008522205, u12*w12=8.926799611786775, v12*v21=-0.05358120956007687, v12*v22=0.10716241912015374, w22=-2499.110385517761, w21=9613.750801885244, v21*w21=1.7357665911807616, v21*w22=-6.69509970884008, u11*w21=-31.24379864125372, v12^2=0.10716241912015377, u11*w22=10.41459954708457}
psiy11|v11:{number=1828.5200197626316}
psiy11|w11:{number=25691.58120193401}
psiy11|psix11:{number=22.484192526231688}
psiy11|psiy11:{number=44207.273094977565}
u12|u11:{u21^2=-0.16074362868023062, v11*w12=-0.24796665588296576, u22*w11=1.9837332470637283, v22*w22=-1.5779696283461473, v22*w21=1.1571777274538413, v11*w11=1.23983327941483, w11^2=-15.242719468117233, w11*w21=76.21359734058618, w11*w22=-137.18447521305512, v12=14.233286047682242, v12*w11=1.1571777274538415, v11=-7.116643023841121, v12*w12=-1.5779696283461475, v21*w11=0.6199166397074148, v21*w12=-0.12398332794148285, w12*w21=-137.18447521305512, w21*w22=823.1068512783307, v21^2=0.05358120956007687, v11*w21=0.6199166397074148, v11*w22=-0.12398332794148285, u21*u22=0.6429745147209225, u11^2=-0.24111544302034593, w21^2=-198.15535308552404, w11*w12=91.4563168087034, u21*w12=1.9837332470637283, v12*w21=0.5785888637269206, u21*w11=-0.9918666235318642, v21=-5.083316445600797, v12*w22=-0.7889848141730736, v22=10.166632891201601, v21*v22=0.10716241912015377, v11^2=0.053581209560076885, v11*v12=0.10716241912015378, u12*w21=-20.829199094169145, u21*w21=-7.30374513691645, u21*w22=14.6074902738329, w11=-386.40932396501546, w12=4602.781179624911, u11*u12=0.9644617720813837, u11*w12=8.926799611786775, u11*w11=-4.4633998058933875, u22*w21=14.6074902738329, v22*w12=-0.7889848141730736, v22*w11=0.5785888637269206, v11*v21=0.05358120956007687, v11*v22=0.053581209560076885, u12*w11=8.926799611786775, v12*v21=0.053581209560076885, w22=9639.425772711367, w21=-1922.7501603770481, v21*w21=1.2398332794148297, v21*w22=-0.2479666558829657, u11*w21=10.414599547084572, u11*w22=-20.829199094169145}
u12|v11:{v11*w12=1.7357665911807616, u22*w11=-1.1985055034343353, u22*w12=0.9129681421145559, v22*w22=-0.1239833279414829, v22*w21=-0.12398332794148287, v11*w11=0.8678832955903808, w11^2=10.041118904890471, w11*w21=-31.557802272512912, u12*v22=0.05358120956007689, u12*v21=0.10716241912015374, w11*w22=-76.3125036771676, number=-43200.000000000015, u21*v22=0.05358120956007689, v12=4.744428682560752, v12*w11=0.8678832955903809, v12*w12=0.867883295590381, v11=5.083316445600808, v21*w11=0.6199166397074148, v21*w12=1.2398332794148297, w21*w22=-2.4863723002585907, u11*v11=0.10716241912015377, w12*w21=21.612313071478535, w12*w22=46.47603607406445, u11*v12=0.10716241912015378, u22*v21=0.10716241912015377, u22*v22=0.0535812095600769, v11*w21=-3.3475498544200404, v11*w22=-6.695099708840081, u12*v12=0.1071624191201538, u12*v11=0.21432483824030754, w21^2=-1.4344455578414947, w11*w12=17.404606101810153, u21*w12=0.12398332794148285, v12*w21=-3.347549854420041, u21*w11=-0.6199166397074148, v21=-5.0833164456007935, v12*w22=-3.3475498544200413, v22=-4.744428682560741, u11*v22=0.053581209560076885, u11*v21=0.05358120956007687, u22*v11=-0.10716241912015374, u22*v12=-0.05358120956007689, u12*w22=-0.9129681421145559, u12*w21=1.1985055034343353, w12^2=-14.787829659929596, u21*w21=0.619916639707415, u21*w22=-0.12398332794148288, u11=-7.116643023841121, w11=-437.4660487349647, u11*w12=-0.24796665588296576, u11*w11=1.23983327941483, u22*w21=1.1985055034343357, u22*w22=-0.912968142114556, v22*w12=0.6199166397074151, v22*w11=0.619916639707415, u12*w11=2.3970110068686714, u21*v21=0.053581209560076885, u12*w12=-1.825936284229112, w22^2=2.112547094275655, u21*v11=-0.05358120956007687, u21*v12=-0.053581209560076885, u21=2.033326578240316, w21=1437.3884458434554, v21*w21=-0.12398332794148285, v21*w22=-0.2479666558829657, u11*w21=0.6199166397074148, u11*w22=-0.12398332794148285}
u12|w11:{u21^2=-1.713224167918674, v11*w12=17.404606101810153, u22*w11=30.48543893623448, v22*w22=-19.717106213239475, v22*w21=11.603070734540106, v11*w11=20.082237809780942, w11^2=-92.58540713967503, w11*w21=-61.723604759783285, u12*v22=0.8941827893961501, u12*v21=1.1985055034343353, w11*w22=-1428.460567297844, u21*v22=0.5785888637269208, v12*w11=18.74342195579555, v12=-249.98059927712248, v11=-437.4660487349647, v12*w12=1.7039474505268686, v21*w11=14.34445557841496, v21*w12=12.431861501292968, w12*w21=-299.8003659760908, u11*v11=1.23983327941483, w21*w22=7424.467886819655, v21^2=0.5992527517171677, u11*v12=1.1571777274538415, u22*v21=1.1985055034343357, u22*v22=0.8941827893961504, v11*w21=-31.557802272512912, v11*w22=-76.3125036771676, u12*v12=1.7883655787923007, u12*v11=2.3970110068686714, u21*u22=6.852896671674696, w21^2=-1797.3325862194058, u11^2=-2.2316999029466937, w11*w12=1357.919304715234, u21*w12=45.72815840435172, v12*w21=-29.453948787678726, u21*w11=-30.485438936234477, v21=-562.4563483735261, v12*w22=-64.99342418438198, v22=-374.9708989156839, v21*v22=1.1985055034343357, u11*v22=0.5785888637269206, u11*v21=0.6199166397074148, v11^2=0.4339416477951904, u22*v11=-1.1985055034343353, u22*v12=-0.8941827893961501, u11*u21=-0.9918666235318642, v11*v12=0.8678832955903809, u12*w21=-121.9417557449379, u12*u21=1.9837332470637283, u21*w21=-60.97087787246892, u21*w22=137.18447521305507, u11=-386.40932396501546, w11=-18301.083335190633, u12=1490.4359638650608, w12=47163.13956062209, u11*u12=8.926799611786775, u11*w12=91.4563168087034, u11*w11=-30.485438936234466, u22*w21=152.4271946811723, v22*w12=1.2171053218049064, v22*w11=13.388158539853965, v11*v21=0.6199166397074148, v11*v22=0.619916639707415, u12*w11=121.9417557449379, u21*v21=0.619916639707415, v12*v21=0.619916639707415, u21*v11=-0.6199166397074148, u21*v12=-0.5785888637269206, u22=-425.83884681858854, u21=110.40266399000444, w22=85588.46249359075, w21=-1944.2590260182826, v21*w21=12.431861501292968, v21*w22=-5.546522823653779, u11*w21=76.21359734058618, u11*u22=1.9837332470637283, u11*w22=-137.18447521305512}
u12|psix11:{}
u12|psiy11:{}
u12|u12:{u21^2=0.32148725736046124, v11*w12=-1.825936284229112, u22*w12=2.975599870595593, v22*w22=3.0900460194646535, v22*w21=1.7883655787923003, v11*w11=2.3970110068686714, w11^2=60.97087787246895, w11*w21=-121.9417557449379, number=366514.14506838797, v12*w11=1.7883655787923007, v12*w12=3.090046019464654, v21*w11=1.1985055034343353, v21*w12=-0.9129681421145559, w12*w22=-137.18447521305512, v21^2=0.10716241912015374, v11*w21=1.1985055034343353, v11*w22=-0.9129681421145559, u11^2=0.48223088604069186, w21^2=426.7961451072826, v12*w21=0.8941827893961501, u21*w11=1.9837332470637283, v12*w22=1.5450230097323268, v21*v22=0.10716241912015378, v11^2=0.10716241912015377, u22^2=0.48223088604069186, v11*v12=0.1071624191201538, u12*w22=-31.24379864125372, w12^2=137.18447521305515, u21*w21=14.6074902738329, w11=1490.4359638650608, w12=1988.8560652700237, v22^2=0.10716241912015378, u11*w11=8.926799611786775, u22*w22=21.911235410749352, v22*w12=1.5450230097323268, v22*w11=0.8941827893961501, v11*v21=0.10716241912015374, v11*v22=0.05358120956007689, u12^2=0.7233463290610379, w22^2=685.9223760652757, u12*w12=13.390199417680165, v12*v21=0.05358120956007689, v12*v22=0.10716241912015378, w22=4165.1839758629385, w21=7416.322047168617, v21*w21=2.3970110068686705, v21*w22=-1.8259362842291118, u11*w21=-20.829199094169145, v12^2=0.1071624191201538}
v12|u11:{v11*w12=0.8678832955903809, u22*w11=-0.5785888637269206, u22*w12=0.7889848141730736, v22*w21=-0.2479666558829657, v11*w11=-0.8678832955903808, w11^2=-4.016447561956187, w11*w21=12.62312090900516, u12*v21=0.053581209560076885, w11*w22=1.1475564462731924, number=9600.00000000001, u21*v22=0.10716241912015377, v12=6.777755260801072, v12*w11=1.7357665911807616, v11=-2.033326578240322, v21*w11=-0.6199166397074148, v21*w12=0.619916639707415, w12*w21=-194.70207705101907, w21*w22=-8.79793275476117, u11*v11=-0.10716241912015377, w12*w22=40.164475619561905, u11*v12=0.21432483824030754, u22*v21=0.05358120956007689, v11*w21=3.3475498544200404, v11*w22=-3.347549854420041, u12*v11=0.10716241912015378, w21^2=0.5737782231365977, w11*w12=61.58552928332823, u21*w12=-3.223566526478557, v12*w21=-6.695099708840081, u21*w11=0.24796665588296585, v21=2.0333265782403185, v22=-6.777755260801065, u11*v22=0.10716241912015374, u11*v21=-0.05358120956007687, u22*v11=-0.053581209560076885, u12*w22=-0.7889848141730736, u12*w21=0.5785888637269206, w12^2=-12.779605878951513, u21*w21=-0.2479666558829659, u21*w22=3.2235665264785576, u12=14.233286047682242, w12=-999.9223971084904, u11*w12=6.447133052957115, u11*w11=-0.4959333117659318, u22*w21=0.5785888637269208, u22*w22=-0.7889848141730738, v22*w11=1.2398332794148297, u12*w11=1.1571777274538415, u21*v21=-0.053581209560076885, w22^2=1.8256579827073578, u12*w12=-1.5779696283461475, u21*v11=0.05358120956007687, u21*v12=-0.10716241912015374, u22=-4.0666531564806405, w22=3374.738090241156, v21*w21=0.12398332794148285, v21*w22=-0.12398332794148287, u11*w21=-0.24796665588296585, u11*w22=3.223566526478557}
v12|v11:{u21^2=-0.05358120956007687, v11*w12=21.911235410749356, u22*w11=-0.2479666558829659, u22*w12=-0.24796665588296593, v22*w22=-10.071261100477383, v22*w21=6.852896671674697, v11*w11=2.9755998705955933, w11^2=30.48543893623448, w11*w21=-3.552713678800501E-15, w11*w22=-91.45631680870339, v12*w11=10.279345007512045, v12*w12=-15.106891650716078, v21*w11=-0.9918666235318643, v21*w12=-7.30374513691645, w21*w22=274.36895042611025, w12*w21=-91.45631680870339, w12*w22=182.91263361740675, v11*w21=-0.9918666235318643, v11*w22=-7.30374513691645, u21*u22=0.10716241912015377, u11^2=-0.053581209560076885, w21^2=-45.7281584043517, w11*w12=213.39807255364127, u21*w12=-0.2479666558829659, v12*w21=-3.4264483358373483, u21*w11=0.24796665588296585, v12*w22=5.035630550238691, v21*v22=0.6429745147209225, u22^2=0.05358120956007689, u11*u21=0.05358120956007687, v11*v12=0.9644617720813838, u12*w22=-3.3475498544200413, u12*w21=-3.347549854420041, u12*u22=-0.05358120956007689, u12*u21=-0.053581209560076885, w12^2=-304.8543893623446, u21*w21=-3.223566526478557, u21*w22=3.2235665264785576, u11=-2.033326578240322, w11=-552.0133199500222, u12=4.744428682560752, w12=8972.834081759562, u11*u12=0.10716241912015378, u11*w12=0.8678832955903809, u11*w11=-0.8678832955903808, u22*w21=3.2235665264785576, u22*w22=3.223566526478558, v22*w12=5.035630550238691, v22*w11=-3.4264483358373483, v11*v22=-0.3214872573604613, u12*w11=0.8678832955903809, u12^2=0.0535812095600769, u12*w12=0.867883295590381, w22^2=-137.18447521305498, v12*v21=-0.3214872573604613, w22=-2332.503026483244, w21=340.9467540462896, v21*w21=1.9837332470637286, v21*w22=14.6074902738329, u11*w21=3.3475498544200404, u11*u22=-0.053581209560076885, u11*w22=-3.347549854420041}
